,country,Values,,,,,,,,,,,,,,
,USA,,RUS,,PAK,,NK,,IND,,GBR,,FRA,,CHN,
year,SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $),SUM of % of GDP,SUM of spending (in $)
1960,8.619592573,"212,595,434,800",,,4.312662619,"956,515,489",,,2.004012346,"2,717,038,054",6.343041412,"21,705,792,450",6.462674581,"18,256,597,830",,
1961,8.775733101,"221,561,806,500",,,4.097890641,"954,030,086",,,2.074359721,"2,957,554,441",6.190022143,"22,204,091,160",6.304481389,"19,133,359,830",,
1962,8.944079228,"239,769,745,400",,,3.655872773,"899,187,904",,,2.745400433,"4,165,303,495",6.210393713,"23,311,148,880",6.141695391,"20,677,966,540",,
1963,8.465056048,"236,729,585,700",,,3.648412975,"974,088,114",,,4.025306026,"6,926,255,295",6.082126186,"23,718,494,660",5.643126302,"21,141,141,580",,
1964,7.716868831,"228,297,943,700",,,3.865890131,"1,123,756,365",,,3.81923698,"7,531,227,602",5.899067585,"24,931,831,760",5.405219911,"22,130,444,850",,
1965,7.206952894,"226,957,951,100",,,5.904667889,"1,876,515,919",,,3.871414914,"7,900,720,925",5.756799452,"25,541,942,050",5.23267819,"22,630,065,030",,
1966,8.0708414,"287,752,006,200",,,6.730521985,"2,293,077,563",,,3.572370646,"8,275,212,327",5.588717004,"25,689,097,410",5.107417053,"23,191,776,050",,
1967,9.063367169,"312,199,935,300",,,5.404603702,"1,929,032,950",,,3.223923721,"5,207,935,033",5.576792793,"26,270,485,790",5.113539464,"24,338,084,550",,
1968,8.873110952,"320,462,602,000",,,5.103905995,"1,918,210,731",,,3.245568585,"5,349,068,296",5.313323755,"22,273,301,990",4.924962559,"23,407,667,030",,
1969,8.272944284,"308,207,622,000",,,5.512041885,"2,041,214,207",,,3.140814558,"5,391,533,156",4.920792648,"20,774,728,590",4.380786549,"21,800,809,540",,
1970,7.689700005,"279,651,324,500",,,6.158387622,"2,160,746,162",,,3.18518304,"5,418,142,795",4.648215827,"21,079,894,550",4.117452549,"21,318,769,730",,
1971,6.643475174,"256,075,571,400",,,6.735533238,"2,487,537,024",,,3.652453524,"6,584,072,302",4.539927703,"23,443,263,280",3.94784673,"21,539,556,800",,
1972,6.271831327,"254,517,922,700",,,6.865955511,"1,497,033,122",,,3.717947461,"6,995,468,002",4.624636318,"26,721,162,670",3.845714589,"24,690,487,370",,
1973,5.668750181,"243,695,810,600",,,6.210642727,"1,460,533,333",,,3.158643767,"6,721,085,997",4.387739522,"26,774,563,510",3.742633697,"29,514,875,250",,
1974,5.729167361,"245,116,457,800",,,6.090996314,"1,709,680,588",,,3.202826324,"7,058,612,696",4.533753671,"27,765,543,510",3.674442839,"28,402,000,010",,
1975,5.397912888,"237,491,445,200",,,6.321520245,"1,955,037,577",,,3.534598781,"6,946,541,210",4.775381152,"29,965,128,220",3.80623827,"34,037,395,710",,
1976,4.988161659,"225,303,947,100",,,5.889471993,"1,988,411,985",,,3.477883143,"7,126,219,797",4.628621089,"27,420,252,570",3.7574203,"33,095,417,710",,
1977,4.971381002,"235,194,884,700",,,5.547411678,"2,047,215,044",,,3.162771937,"7,246,377,120",4.403047422,"27,701,124,190",3.847219419,"34,992,885,710",,
1978,4.762811989,"237,931,830,600",,,5.503299663,"2,151,526,897",,,3.126331702,"7,699,966,423",4.232914485,"31,837,006,900",3.75188172,"41,106,366,860",,
1979,4.772422137,"245,969,720,200",,,5.453274295,"2,572,136,537",,,3.261328658,"8,094,258,239",4.185259512,"38,572,682,300",3.737486209,"45,596,756,320",,
1980,4.956368918,"265,673,819,100",,,5.523244467,"2,848,803,270",,,3.13378133,"8,415,407,952",4.489463054,"49,372,741,270",3.756307768,"48,759,402,150",,
1981,5.433199546,"286,729,767,500",,,5.710870576,"2,782,715,702",,,3.186248122,"8,476,109,513",4.457141795,"43,360,576,100",3.864558028,"40,282,411,670",,
1982,6.566682446,"312,025,850,000",,,6.375717087,"3,498,118,952",,,3.345117666,"8,387,784,677",4.812695462,"38,408,747,670",3.838017389,"35,793,885,390",,
1983,6.043852204,"332,082,603,100",,,6.643798059,"2,860,986,771",,,3.32306866,"8,688,791,978",4.826610444,"38,029,612,030",3.85384243,"33,109,016,840",,
1984,5.888148606,"349,958,324,900",,,6.659491457,"2,888,942,495",,,3.416875594,"10,196,809,340",4.926054775,"34,390,042,830",3.794599576,"29,838,897,210",,
1985,6.121309408,"350,727,831,200",,,6.922133598,"2,957,138,889",,,3.569030278,"9,055,969,602",4.758479322,"34,621,558,350",3.742887987,"23,914,626,830",,
1986,6.302732032,"372,262,965,800",,,6.991656011,"3,183,053,082",,,4.106468681,"11,175,741,440",4.525165058,"38,342,468,490",3.673638571,"33,975,936,640",,
1987,6.083946499,"374,604,704,300",,,6.971880084,"3,527,737,519",,,4.231317527,"13,194,832,190",4.191440132,"43,445,865,090",3.714933353,"40,445,920,850",,
1988,5.746437065,"372,501,728,800",,,6.785810731,"3,144,533,721",,,3.728671783,"12,670,621,170",3.768974595,"42,160,534,040",3.527700432,"40,561,842,530",,
1989,5.546850488,"375,022,879,300",,,6.532725256,"3,281,195,838",,,3.534179728,"11,369,725,110",3.613956986,"39,768,602,270",3.428595953,"36,347,510,480",2.480186641,"8,482,781,488"
1990,5.278319875,"355,369,731,200",,,6.522320235,"3,568,966,602",,,3.243269383,"12,387,134,940",3.562321232,"47,242,815,640",3.339703219,"42,668,160,850",2.493258303,"7,432,280,965"
1991,4.572179865,"311,406,307,400",,,6.570952788,"3,833,401,449",,,3.002445952,"9,577,569,565",3.681790403,"47,982,792,750",3.347880617,"44,315,544,930",2.346909609,"22,300,189,860"
1992,4.666263973,"332,911,802,200",4.902386117,"54,794,470,740",6.698187549,"4,177,469,180",,,2.799444125,"7,774,734,306",3.456342889,"49,120,075,100",3.203262374,"40,463,430,640",2.484758572,"28,197,916,960"
1993,4.326936776,"337,307,460,200",4.631472606,"33,005,353,630",6.427312623,"3,740,304,498",,,2.929142129,"7,933,979,239",3.211234729,"38,559,139,100",3.201921972,"42,163,432,530",1.961907272,"31,055,861,590"
1994,3.941278765,"325,400,385,700",4.898554695,"107,307,084,600",5.923548293,"3,978,528,933",,,2.751026887,"8,476,430,682",3.024573401,"39,295,880,340",3.167206841,"50,143,891,580",1.724967688,"32,122,320,780"
1995,3.63847027,"302,068,856,300",4.066510417,"89,152,681,890",5.820225283,"3,959,683,749",,,2.654022034,"10,863,580,460",2.593898734,"36,319,932,820",2.967345243,"51,934,698,880",1.716336642,"35,801,325,150"
1996,3.350744426,"296,014,733,500",4.060533636,"78,996,624,510",5.628229087,"3,899,117,080",,,2.545692432,"12,896,340,420",2.475893157,"37,652,317,340",2.874458874,"50,608,447,070",1.686051138,"38,623,893,610"
1997,3.209908811,"290,067,585,700",4.340721123,"67,183,181,640",5.346650999,"4,110,770,927",,,2.726156722,"13,441,885,010",2.321071944,"37,513,409,050",2.827952381,"43,588,238,300",1.674802087,"38,368,944,880"
1998,3.017625314,"290,448,855,900",3.001187205,"59,301,194,900",5.163725717,"4,234,687,040",,,2.808572693,"14,116,315,750",2.270791425,"39,556,629,090",2.65032647,"42,402,945,220",1.703300374,"39,658,394,500"
1999,2.908401135,"298,787,533,800",3.302079404,"58,091,070,310",4.508824879,"3,603,078,182",,,3.064891088,"14,210,834,890",2.206241646,"37,194,648,680",2.592746984,"38,670,448,230",1.922053121,"40,795,681,400"
2000,2.933426027,"303,136,000,000",3.553169553,"52,000,000,000",3.969644045,"2,522,000,000",,,3.0542772,"14,765,000,000",2.155777374,"35,655,000,000",2.471010965,"34,053,000,000",1.892938442,"42,000,000,000"
2001,2.944350298,"315,205,610,100",3.793354672,"62,269,644,900",4.063476584,"2,341,809,552",,,2.933794441,"13,852,365,730",2.190259465,"33,943,038,330",2.407503679,"32,178,125,490",2.081184198,"45,026,299,820"
2002,3.24955591,"335,644,037,500",4.054896605,"48,918,297,270",4.191546155,"2,587,469,779",,,2.833196676,"13,239,717,900",2.256573135,"36,728,204,260",2.426268254,"35,140,285,510",2.185412706,"66,408,514,460"
2003,3.607278445,"382,279,211,400",3.922355406,"61,554,392,440",4.088917797,"2,954,044,386",,,2.681176222,"14,640,882,180",2.314078888,"40,889,298,940",2.484613158,"43,646,973,480",2.115686315,"71,278,475,910"
2004,3.785578701,"418,921,747,300",3.526199897,"54,764,856,370",3.961987979,"3,348,374,776",,,2.82875261,"18,212,990,240",2.259030374,"46,053,936,270",2.495382169,"49,033,842,800",2.063710599,"80,079,819,340"
2005,3.844238069,"440,941,908,300",3.557301029,"16,707,376,020",3.866036866,"3,620,465,594",,,2.754906765,"19,340,603,760",2.198926824,"50,672,275,030",2.400989177,"47,342,016,410",2.00873489,"26,593,107,620"
2006,3.80819723,"450,727,535,100",3.48466522,"21,227,829,660",3.675699027,"3,589,651,303",,,2.526806234,"19,371,679,360",2.146215009,"51,759,731,460",2.344886085,"46,918,539,080",2.01072345,"30,423,072,140"
2007,3.847053379,"464,863,299,000",3.388153704,"27,101,770,600",3.430992382,"3,810,989,316",,,2.34263368,"22,304,803,470",2.154171756,"53,217,563,390",2.275462951,"51,033,605,710",1.914648989,"38,845,170,130"
2018,,,,,,,22,"10,000,000,000",,,,,,,,