date taken,capture time,type,dimensions,capture,keyword: content,keyword: type
11/10/19,3:14:30 AM,.jpg,622x401,,memes,saved
11/21/19,2:36:23 AM,.mp4,720x1280,iphone 7,of someone else,taken by phone
11/21/19,2:36:21 AM,.mp4,720x1280,iphone 7,of someone else,taken by phone
11/21/19,2:36:20 AM,.mp4,720x1280,iphone 7,of someone else,taken by phone
11/21/19,2:36:19 AM,.mp4,720x1280,iphone 7,of someone else,taken by phone
11/21/19,2:36:17 AM,.mp4,720x1280,iphone 7,of someone else,taken by phone
11/20/19,1:58:14 AM,.jpg,867x727,,memes,saved
11/19/19,12:26:28 PM,.png,750x1334,,texts,screenshot
11/19/19,1:04:24 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
11/16/19,9:54:16 PM,.jpg,750x1334,iphone 7,of someone else,taken by phone
11/16/19,7:03:41 AM,.jpg,1920x1080,,memes,screenshot
11/16/19,12:09:47 AM,.jpg,353x1045,,memes,saved
11/15/19,12:53:00 PM,.png,750x1334,,selfie,saved
11/14/19,12:16:20 PM,.png,750x1334,,texts,screenshot
11/13/19,1:43:52 PM,.jpg,6600x10200,,something to remember,saved
11/13/19,1:18:18 PM,.jpg,6600x10200,,something to remember,saved
11/13/19,1:22:33 PM,.png,750x1334,,texts,screenshot
11/13/19,1:21:32 PM,.png,750x1334,,texts,screenshot
11/12/19,5:47:43 PM,.jpg,874x1346,,something to remember,saved
11/12/19,7:52:38 PM,.png,750x1334,,texts,screenshot
11/12/19,7:18:06 PM,.png,750x1334,,something to remember,screenshot
11/12/19,7:17:59 PM,.png,750x1334,,something to remember,screenshot
11/12/19,7:06:55 PM,.jpg,1650x2550,,something to remember,saved
11/12/19,4:16:45 PM,.heic,3024x4032,iphone 7,misc,taken by phone
11/12/19,9:23:49 AM,.png,750x1334,,something to remember,screenshot
11/12/19,12:21:20 AM,.png,750x1334,,misc,screenshot
11/11/19,6:45:23 PM,.heic,3024x4032,iphone 7,work related,taken by phone
11/11/19,6:44:18 PM,.heic,3024x4032,iphone 7,work related,taken by phone
11/11/19,12:33:20 PM,.jpg,1024x768,,something to remember,saved
11/10/19,5:34:04 PM,.png,750x1334,,texts,screenshot
11/10/19,5:33:59 PM,.png,750x1334,,texts,screenshot
11/09/19,1:46:23 PM,.png,750x1334,,something to remember,screenshot
11/09/19,12:02:05 PM,.jpg,750x1334,,something to remember,screenshot
11/08/19,12:08:28 PM,.png,750x1334,,something to remember,screenshot
11/07/19,6:51:30 PM,.png,750x1334,,misc,screenshot
11/06/19,8:24:46 PM,.jpg,1600x1600,iphone 7,something to remember,taken by phone
11/04/19,10:34:00 AM,.png,750x133,,memes,screenshot
11/03/19,1:09:46 AM,.heic,3024x4032,iphone 7,references,taken by phone
11/02/19,12:16:43 PM,.jpg,750x1334,iphone 7,of someone else,taken by phone
11/01/19,3:26:19 PM,.png,750x1334,,lock screen,screenshot
11/01/19,1:52:10 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
11/01/19,1:51:54 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/31/19,12:18:14 PM,.jpg,710x715,,memes,saved
10/28/19,4:50:52 PM,.jpg,1024x768,,something to remember,saved
10/28/19,6:45:53 PM,.heic,3024x4032,iphone 7,misc,taken by phone
10/28/19,6:45:37 PM,.heic,3024x4032,iphone 7,misc,taken by phone
10/28/19,6:45:22 PM,.heic,3024x4032,iphone 7,misc,taken by phone
10/28/19,6:42:56 PM,.heic,3024x4032,iphone 7,misc,taken by phone
10/28/19,6:40:38 PM,.heic,3024x4032,iphone 7,memes,taken by phone
10/28/19,6:39:21 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/28/19,6:38:38 PM,.heic,4032x3024,iphone 7,of a thing,taken by phone
10/28/19,6:37:08 PM,.heic,3024x4032,iphone 7,misc,taken by phone
10/28/19,6:35:48 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/28/19,6:35:25 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/28/19,11:19:30 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/27/19,10:24:04 PM,.png,750x1334,,of someone else,saved
10/27/19,10:20:33 PM,.png,750x1334,,memes,saved
10/24/19,9:12:30 PM,.jpg,750x1334,,selfie,taken by phone
10/24/19,9:29:41 AM,.png,750x1334,,memes,saved
10/21/19,11:25:50 AM,.png,750x1334,,of someone else,saved
10/20/19,12:14:39 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/20/19,12:14:33 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/20/19,12:14:28 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/20/19,12:14:13 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
10/19/19,10:12:04 PM,.jpg,750x1334,,memes,saved
10/20/19,12:13:59 AM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/19/19,10:45:20 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/19/19,10:45:15 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/19/19,10:42:47 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/18/19,7:41:46 PM,.png,750x1334,,something to remember,screenshot
10/18/19,6:01:10 PM,.png,750x1334,,lock screen,screenshot
10/17/19,12:24:05 AM,.png,750x1334,,memes,screenshot
10/16/19,12:42:18 PM,.png,750x1334,,something to remember,screenshot
10/15/19,5:28:17 PM,.jpg,804x804,,memes,saved
10/14/19,6:42:16 PM,.jpg,652x652,,memes,saved
10/14/19,6:37:26 PM,.jpg,750x809,,memes,saved
10/14/19,1:10:13 AM,.mp4,720x1280,iphone 7,pets,taken by phone
10/11/19,10:22:33 PM,.jpg,750x1334,iphone 7,of a thing,taken by phone
10/11/19,2:15:07 AM,.png,750x1334,,lock screen,screenshot
10/11/19,2:14:51 AM,.png,750x1334,,lock screen,screenshot
10/10/19,11:03:15 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:03:14 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:03:12 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:03:11 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:03:08 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:02:50 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,11:02:49 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/10/19,7:57:55 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/10/19,7:57:45 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/10/19,7:57:35 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
10/09/19,1:41:06 AM,.jpg,960x700,,memes,saved
10/09/19,1:34:56 AM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,9:54:11 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,9:54:07 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,9:54:06 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,9:54:05 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,9:54:00 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
10/08/19,4:19:25 PM,.png,750x1334,,something to remember,screenshot
10/06/19,5:33:50 PM,.png,750x1334,,misc,screenshot
10/05/19,7:35:07 PM,.jpg,750x1334,iphone 7,of someone else,taken by phone