owner,date taken,capture time,type,dimensions,capture,keyword: content,keyword: type
trevor,11/4/19,10:34:00 AM,.png,750x133,unknown,memes,screenshot
trevor,11/3/19,1:09:46 AM,.heic,3024x4032,iphone 7,references,taken by phone
trevor,11/2/19,12:16:43 PM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,11/1/19,3:26:19 PM,.png,750x1334,unknown,lock screen,screenshot
trevor,11/1/19,1:52:10 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,11/1/19,1:51:54 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/31/19,12:18:14 PM,.jpg,710x715,unknown,memes,saved
trevor,10/28/19,4:50:52 PM,.jpg,1024x768,unknown,something to remember,saved
trevor,10/28/19,6:45:53 PM,.heic,3024x4032,iphone 7,misc,taken by phone
trevor,10/28/19,6:45:37 PM,.heic,3024x4032,iphone 7,misc,taken by phone
trevor,10/28/19,6:45:22 PM,.heic,3024x4032,iphone 7,misc,taken by phone
trevor,10/28/19,6:42:56 PM,.heic,3024x4032,iphone 7,misc,taken by phone
trevor,10/28/19,6:40:38 PM,.heic,3024x4032,iphone 7,memes,taken by phone
trevor,10/28/19,6:39:21 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/28/19,6:38:38 PM,.heic,4032x3024,iphone 7,of a thing,taken by phone
trevor,10/28/19,6:37:08 PM,.heic,3024x4032,iphone 7,misc,taken by phone
trevor,10/28/19,6:35:48 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/28/19,6:35:25 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/28/19,11:19:30 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/27/19,10:24:04 PM,.png,750x1334,unknown,of someone else,saved
trevor,10/27/19,10:20:33 PM,.png,750x1334,unknown,memes,saved
trevor,10/24/19,9:12:30 PM,.jpg,750x1334,unknown,selfie,taken by phone
trevor,10/24/19,9:29:41 AM,.png,750x1334,unknown,memes,saved
trevor,10/21/19,11:25:50 AM,.png,750x1334,unknown,of someone else,saved
trevor,10/20/19,12:14:39 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/20/19,12:14:33 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/20/19,12:14:28 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/20/19,12:14:13 AM,.jpg,750x1334,iphone 7,of someone else,taken by phone
trevor,10/19/19,10:12:04 PM,.jpg,750x1334,unknown,memes,saved
trevor,10/20/19,12:13:59 AM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/19/19,10:45:20 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/19/19,10:45:15 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/19/19,10:42:47 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/18/19,7:41:46 PM,.png,750x1334,unknown,something to remember,screenshot
trevor,10/18/19,6:01:10 PM,.png,750x1334,unknown,lock screen,screenshot
trevor,10/17/19,12:24:05 AM,.png,750x1334,unknown,memes,screenshot
trevor,10/16/19,12:42:18 PM,.png,750x1334,unknown,something to remember,screenshot
trevor,10/15/19,5:28:17 PM,.jpg,804x804,unknown,memes,saved
trevor,10/14/19,6:42:16 PM,.jpg,652x652,unknown,memes,saved
trevor,10/14/19,6:37:26 PM,.jpg,750x809,unknown,memes,saved
trevor,10/14/19,1:10:13 AM,.mp4,720x1280,iphone 7,pets,taken by phone
trevor,10/11/19,10:22:33 PM,.jpg,750x1334,iphone 7,of a thing,taken by phone
trevor,10/11/19,2:15:07 AM,.png,750x1334,unknown,lock screen,screenshot
trevor,10/11/19,2:14:51 AM,.png,750x1334,unknown,lock screen,screenshot
trevor,10/10/19,11:03:15 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:03:14 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:03:12 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:03:11 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:03:08 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:02:50 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,11:02:49 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/10/19,7:57:55 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/10/19,7:57:45 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/10/19,7:57:35 PM,.heic,3024x4032,iphone 7,of a thing,taken by phone
trevor,10/9/19,1:41:06 AM,.jpg,960x700,unknown,memes,saved
trevor,10/9/19,1:34:56 AM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,9:54:11 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,9:54:07 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,9:54:06 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,9:54:05 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,9:54:00 PM,.heic,3024x4032,iphone 7,of someone else,taken by phone
trevor,10/8/19,4:19:25 PM,.png,750x1334,unknown,something to remember,screenshot
trevor,10/6/19,5:33:50 PM,.png,750x1334,unknown,misc,screenshot
trevor,10/5/19,7:35:07 PM,.jpg,750x1334,iphone 7,of someone else,taken by phone
tara,11/20/19,11:28:30 PM,.mp4,720x1280,unknown,food,taken by phone
tara,11/20/19,6:27:48 PM,.jpg,636x168,unknown,texts,screenshot
tara,11/20/19,6:27:41 PM,.jpg,828x425,unknown,texts,screenshot
tara,11/20/19,11:26:21 PM,.mp4,640x640,unknown,memes,saved
tara,11/20/19,11:26:00 PM,.mp4,720x1280,unknown,work related,taken by phone
tara,11/20/19,11:25:57 PM,.mp4,480x848,unknown,of someone else,taken by phone
tara,11/20/19,11:24:59 PM,.mp4,720x1280,unknown,of someone else,taken by phone
tara,11/20/19,11:24:56 PM,.mp4,720x1280,unknown,of someone else,taken by phone
tara,11/20/19,11:24:54 PM,.mp4,720x1280,unknown,of someone else,taken by phone
tara,11/20/19,11:24:54 PM,.mp4,720x1280,unknown,of someone else,taken by phone
tara,11/20/19,11:24:52 PM,.mp4,720x1280,unknown,food,taken by phone
tara,11/20/19,11:24:51 PM,.mp4,720x1280,unknown,food,taken by phone
tara,11/20/19,11:24:48 PM,.mp4,720x1280,unknown,food,taken by phone
tara,11/20/19,6:04:58 PM,.jpg,828x1792,unknown,texts,screenshot
tara,11/20/19,4:48:13 AM,.jpg,900x1600,unknown,of someone else,taken by phone
tara,11/19/19,11:47:48 PM,.jpg,1536x2048,iphone xr,selfie,taken by phone
tara,11/19/19,10:54:19 PM,.jpg,1536x2731,iphone xr,of someone else,taken by phone
tara,11/19/19,9:23:38 PM,.jpg,828x1792,unknown,something to remember,screenshot
tara,11/19/19,9:23:34 PM,.jpg,828x1792,unknown,something to remember,screenshot
tara,11/19/19,8:47:23 PM,.jpg,1024x768,unknown,misc,saved
tara,11/19/19,8:47:23 PM,.jpg,1024x768,unknown,misc,saved
tara,11/19/19,6:03:56 PM,.jpg,828x1792,unknown,memes,screenshot
tara,11/19/19,5:50:10 PM,.jpg,739x1600,unknown,of phone owner,screenshot
tara,11/19/19,5:05:01 PM,.jpg,828x1792,unknown,texts,screenshot
tara,11/19/19,5:03:33 PM,.jpg,739x1600,unknown,selfie,screenshot
tara,11/19/19,4:53:57 PM,.jpg,828x1792,unknown,of someone else,screenshot
tara,11/19/19,4:51:08 PM,.jpg,828x1792,unknown,of someone else,screenshot
tara,11/19/19,3:15:32 PM,.jpg,828x1792,unknown,memes,screenshot
tara,11/19/19,3:15:17 PM,.jpg,739x1600,unknown,memes,screenshot
tara,11/19/19,2:47:50 PM,.jpg,1536x2048,iphone xr,work related,taken by phone
tara,11/19/19,12:34:24 PM,.jpg,739x1600,unknown,selfie,screenshot
tara,11/19/19,12:26:56 PM,.jpg,1536x2732,iphone xr,selfie,taken by phone
tara,11/19/19,12:07:52 PM,.jpg,739x1600,unknown,of someone else,screenshot
tara,11/19/19,11:57:19 AM,.jpg,739x1600,unknown,of phone owner,screenshot
tara,11/19/19,11:52:47 AM,.jpg,1536x2731,iphone xr,food,taken by phone
tara,11/19/19,11:29:45 AM,.jpg,828x1792,unknown,misc,screenshot
tara,11/19/19,11:11:13 AM,.jpg,739x1600,unknown,pets,screenshot
tara,11/19/19,10:56:58 AM,.jpg,828x1792,unknown,memes,screenshot
tara,11/19/19,8:54:51 AM,.jpg,785x981,unknown,memes,screenshot
tara,11/19/19,8:54:26 AM,.jpg,794x992,unknown,memes,screenshot
tara,11/19/19,7:35:48 PM,.jpg,739x1600,unknown,of phone owner,screenshot
tara,11/19/19,1:37:07 AM,.jpg,828x1792,unknown,memes,screenshot
tara,11/19/19,1:04:16 AM,.jpg,780x1040,unknown,misc,saved
tara,11/19/19,1:03:26 AM,.jpg,780x1040,unknown,misc,saved
tara,11/18/19,4:39:57 PM,.jpg,828x1792,unknown,texts,screenshot
tara,11/18/19,3:03:59 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/18/19,1:36:35 PM,.jpg,828x1792,unknown,misc,screenshot
tara,11/18/19,1:20:09 PM,.jpg,828x1792,unknown,of someone else,screenshot
tara,11/18/19,1:10:16 PM,.jpg,792x1056,unknown,of a thing,saved
tara,11/18/19,12:47:31 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/18/19,12:47:25 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/18/19,12:46:44 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/18/19,9:57:54 AM,.jpg,720x1280,unknown,references,saved
tara,11/18/19,12:18:48 AM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,11:32:23 PM,.jpg,780x1040,unknown,something to remember,saved
tara,11/17/19,11:31:15 PM,.jpg,488x1040,unknown,of a thing,taken by phone
tara,11/17/19,11:31:15 PM,.jpg,488x1040,unknown,of a thing,taken by phone
tara,11/17/19,11:31:14 PM,.jpg,911x668,unknown,of a thing,saved
tara,11/17/19,11:31:14 PM,.jpg,1036x492,unknown,of a thing,taken by phone
tara,11/17/19,11:31:14 PM,.jpg,1036x492,unknown,of a thing,taken by phone
tara,11/17/19,11:29:48 PM,.jpg,1036x492,unknown,of a thing,taken by phone
tara,11/17/19,11:29:48 PM,.jpg,1036x492,unknown,of a thing,taken by phone
tara,11/17/19,11:29:47 PM,.jpg,1036x492,unknown,of a thing,taken by phone
tara,11/17/19,11:29:16 PM,.jpg,780x1040,unknown,of a thing,taken by phone
tara,11/17/19,11:29:15 PM,.jpg,780x1040,unknown,of a thing,taken by phone
tara,11/17/19,10:43:46 PM,.jpg,828x1782,unknown,something to remember,screenshot
tara,11/17/19,8:57:17 PM,.jpg,1536x2048,iphone xr,selfie,taken by phone
tara,11/17/19,8:22:22 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:14:55 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:11:18 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:09:50 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:08:38 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:06:04 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:05:49 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:05:37 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:05:08 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:04:59 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:04:50 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:04:43 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:04:35 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,8:03:56 PM,.jpg,1536x2731,iphone xr,of a thing,taken by phone
tara,11/17/19,7:58:23 PM,.jpg,828x1792,unknown,texts,screenshot
tara,11/17/19,5:55:18 PM,.jpg,828x1792,unknown,texts,screenshot
tara,11/17/19,4:45:30 PM,.jpg,739x1600,unknown,of phone owner,screenshot
tara,11/17/19,4:29:37 PM,.jpg,750x998,unknown,of someone else,saved
tara,11/17/19,3:52:13 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,3:29:16 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,3:29:10 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,3:10:59 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,3:01:47 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,2:56:00 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,2:55:56 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,2:20:21 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,2:20:13 PM,.jpg,1536x2048,iphone xr,of a thing,taken by phone
tara,11/17/19,2:17:20 PM,.jpg,828x1792,unknown,of a thing,screenshot
tara,11/17/19,2:13:44 PM,.jpg,1536x2048,iphone xr,pets,taken by phone
tara,11/17/19,2:13:40 PM,.jpg,1536x2048,iphone xr,pets,taken by phone
tara,11/17/19,1:43:08 PM,.jpg,1536x2048,iphone xr,selfie,taken by phone
tara,11/17/19,1:41:15 PM,.jpg,1537x2049,iphone xr,food,taken by phone
tara,11/17/19,1:40:12 PM,.jpg,739x1600,unknown,selfie,screenshot
arin,11/21/19,11:40:28 PM,.png,739x1600,unknown,work related,saved
arin,11/21/19,11:40:22 PM,.jpg,2021x1515,unknown,work related,saved
arin,11/21/19,11:40:16 PM,.jpg,1024x1820,unknown,work related,saved
arin,11/21/19,11:40:10 PM,.jpg,1080x720,unknown,"selfie, pets",saved
arin,11/21/19,11:40:08 PM,.jpg,2032x1524,unknown,work related,saved
arin,11/21/19,11:40:02 PM,.jpg,2800x1518,unknown,work related,saved
arin,11/21/19,11:40:02 PM,.jpg,2030x1522,unknown,work related,saved
arin,11/21/19,11:40:02 PM,.jpg,2004x1502,unknown,work related,saved
arin,11/21/19,11:39:58 PM,.jpg,2880x1522,unknown,work related,saved
arin,11/21/19,11:39:58 PM,.jpg,2880x1522,unknown,work related,saved
arin,11/21/19,11:39:56 PM,.jpg,2028x1520,unknown,work related,saved
arin,11/21/19,11:39:56 PM,.jpg,2018x1514,unknown,work related,saved
arin,11/21/19,11:39:56 PM,.jpg,2040x1530,unknown,work related,saved
arin,11/21/19,11:39:50 PM,.jpg,2048x2048,unknown,work related,saved
arin,11/21/19,11:39:46 PM,.jpg,2026x1520,unknown,work related,saved
arin,11/21/19,11:39:46 PM,.jpg,2158x1522,unknown,work related,saved
arin,11/21/19,11:39:42 PM,.jpg,2045x1534,unknown,work related,saved
arin,11/21/19,11:39:24 PM,.jpg,2024x1518,unknown,work related,saved
arin,11/21/19,11:39:12 PM,.jpg,2018x1514,unknown,work related,saved
arin,11/21/19,11:39:08 PM,.jpg,2034x1526,unknown,work related,saved
arin,11/21/19,11:39:02 PM,.jpg,2028x1520,unknown,work related,saved
arin,11/21/19,11:38:58 PM,.jpg,2158x1522,unknown,work related,saved
arin,11/21/19,11:38:56 PM,.jpg,2880x1522,unknown,work related,saved
arin,11/21/19,11:38:56 PM,.jpg,1024x1820,unknown,pets,taken by phone
arin,11/21/19,11:38:52 PM,.jpg,2156x1518,unknown,work related,saved
arin,11/21/19,11:38:52 PM,.jpg,1080x720,unknown,"selfie, pets",saved
arin,11/21/19,11:38:48 PM,.jpg,2041x1530,unknown,work related,saved
arin,11/18/19,10:41:26 PM,.png,1242x2208,unknown,work related,screenshot
arin,11/18/19,5:23:13 PM,.heic,3024x4032,iphone 8 plus,selfie,taken by phone
arin,11/18/19,5:23:08 PM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/18/19,5:23:07 PM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/18/19,5:23:04 PM,.heic,3024x4032,iphone 8 plus,selfie,taken by phone
arin,11/18/19,4:44:59 PM,.heic,4032x3024,iphone 8 plus,of a thing,taken by phone
arin,11/18/19,4:44:04 PM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/18/19,3:56:18 PM,.jpg,3024x4032,iphone 8 plus,pets,taken by phone
arin,11/18/19,2:04:21 PM,.heic,4032x3024,iphone 8 plus,of someone else,taken by phone
arin,11/18/19,2:03:45 PM,.heic,4032x3024,iphone 8 plus,of someone else,taken by phone
arin,11/18/19,1:38:51 PM,.heic,3024x4032,iphone 8 plus,of someone else,taken by phone
arin,11/18/19,1:15:32 PM,.heic,3024x4032,iphone 8 plus,of someone else,taken by phone
arin,11/18/19,8:55:42 AM,.heic,4032x3024,iphone 8 plus,of someone else,taken by phone
arin,11/17/19,9:35:06 PM,.png,1242x2208,unknown,memes,screenshot
arin,11/17/19,8:21:46 PM,.mov,720x1280,unknown,of someone else,taken by phone
arin,11/17/19,2:06:39 PM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/17/19,2:06:37 PM,.jpg,2873x3831,iphone 8 plus,of a thing,taken by phone
arin,11/17/19,10:28:06 AM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/17/19,10:28:01 AM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/17/19,9:27:12 AM,.heic,3024x4032,iphone 8 plus,pets,taken by phone
arin,11/17/19,9:27:08 AM,.heic,3024x4032,iphone 8 plus,pets,taken by phone
arin,11/16/19,6:07:51 PM,.heic,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/16/19,4:22:34 PM,.jpg,2160x3840,iphone 8 plus,"selfie, pets",taken by phone
arin,11/16/19,4:22:34 PM,.jpg,2160x3840,iphone 8 plus,"selfie, pets",taken by phone
arin,11/16/19,4:22:28 PM,.jpg,2160x3840,iphone 8 plus,"selfie, pets",taken by phone
arin,11/16/19,4:22:15 PM,.jpg,2160x3840,iphone 8 plus,"selfie, pets",taken by phone
arin,11/15/19,11:32:45 PM,.heic,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,11:32:44 PM,.heic,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,11:32:43 PM,.heic,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,10:41:20 PM,.jpeg,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,10:41:15 PM,.heic,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,10:41:07 PM,.heic,3024x4032,iphone 8 plus,"of someone else, pets",taken by phone
arin,11/15/19,4:40:59 PM,.jpg,3024x4032,iphone 8 plus,of a thing,taken by phone
arin,11/15/19,12:46:20 PM,.heic,3024x4032,iphone 8 plus,pets,taken by phone
arin,11/14/19,4:56:27 PM,.heic,3024x4032,iphone 8 plus,of a place,taken by phone
arin,11/14/19,4:56:24 PM,.jpeg,3024x4032,iphone 8 plus,of a place,taken by phone
arin,11/14/19,4:56:19 PM,.heic,4032x3024,iphone 8 plus,of a place,taken by phone
arin,11/14/19,4:56:18 PM,.heic,4032x3024,iphone 8 plus,of a place,taken by phone
arin,11/14/19,4:56:09 PM,.heic,3024x4032,iphone 8 plus,of a place,taken by phone
